time,iID,jID,tau,correlation
10,1,4,2,0.9658329758373116
11,1,4,2,0.9680660237864056
12,1,4,2,0.9666404960956121
12,6,2,1,0.9665069741335255
12,8,7,2,0.9526278629264022
13,1,4,2,0.9657564793149375
13,6,2,1,0.972811808897183
14,1,4,2,0.9635363141971034
14,6,2,1,0.9527813041022601
15,1,4,2,0.9641456739904759
16,1,4,2,0.9612873367875456
16,6,2,0,0.9549037631028384
17,5,6,0,0.950146090593702
17,6,2,0,0.9669103812323769
17,7,11,1,0.9685580530161276
18,6,2,0,0.9629687378483781
18,7,11,1,0.9874162865914818
19,7,11,1,0.9893121270535603
20,7,11,1,0.9893216433381483
21,7,11,1,0.9894271554101446
21,12,8,0,0.9599756235616014
22,7,11,1,0.9896654605116275
22,12,8,0,0.9637856001736408
23,7,11,1,0.9891380642887936
24,7,11,1,0.986562290938336
24,8,7,0,0.9639145465937116
24,12,8,1,0.9519908443063104
25,7,11,1,0.9816491835944289
25,8,7,0,0.9748415338105721
26,7,11,1,0.9752773098965731
26,8,7,0,0.9768037016849433
27,7,11,1,0.967913759720774
27,8,7,0,0.9772321206862192
28,7,11,1,0.9569871661898748
28,8,7,0,0.9783479410517499
29,8,7,0,0.9825053878095484
29,12,8,2,0.9541925509829281
30,2,12,1,0.9555834018532507
30,8,7,0,0.9868300618229632
30,12,8,2,0.963606840398561
31,2,12,1,0.968016114321353
31,8,7,0,0.9853166825560173
31,12,8,2,0.9687251555594513
32,2,12,1,0.9650063168233796
32,8,7,0,0.982973448326272
32,12,8,2,0.9652195126697111
33,2,12,1,0.9609590151975925
33,8,7,0,0.9781421570316504
33,12,8,2,0.9522620407617786
34,2,12,1,0.9593405463895929
34,8,7,0,0.9721987566046076
34,8,9,1,0.9624535118306073
35,2,12,1,0.9582455703350461
35,8,7,0,0.965932726552892
35,8,9,1,0.9739753384402517
36,2,12,1,0.9557180352515456
36,8,7,0,0.9590854779637633
36,8,9,1,0.9792303302308939
37,8,7,0,0.9516670608728247
37,8,9,1,0.9825154819152491
37,9,7,2,0.9593246490681295
38,8,9,1,0.9843731010285581
38,9,7,2,0.9582880813501107
39,8,9,1,0.9838103161872641
39,9,7,2,0.9549630774198287
40,8,9,1,0.9822511435125812
40,10,5,1,0.9655062540328763
41,8,9,1,0.975678424874688
41,9,7,1,0.9509321122315855
41,10,5,2,0.9670634310441474
42,7,4,0,0.9514838752348671
42,8,9,1,0.9662718450131333
42,10,5,2,0.9714969840774755
43,1,9,0,0.9731480701552222
43,7,4,0,0.9803987526312269
43,8,9,1,0.9570441322338734
43,10,5,2,0.9739378220791441
44,1,9,0,0.9722944430335485
44,7,4,0,0.9861253589405904
44,10,5,2,0.9758268399035497
45,1,9,0,0.970535863154947
45,7,4,0,0.9867007543372762
45,8,12,0,0.9600014620487914
45,10,5,2,0.9730815217727452
46,1,9,0,0.9706884693933675
46,7,4,0,0.9872074395071709
46,10,5,2,0.9709358103846112
46,12,7,1,0.9615095174317426
47,1,8,1,0.9555134464504784
47,1,9,0,0.9695743302740969
47,7,4,0,0.9840087078610599
47,8,9,2,0.9526037323403543
47,10,5,2,0.9704059554826846
47,12,7,1,0.9765530795877184
48,1,8,1,0.963663446840759
48,1,9,0,0.9699298349324086
48,7,4,0,0.9722899920398833
48,8,9,2,0.9610754687370677
48,10,5,2,0.9682020449485397
48,12,7,1,0.9763408305595308
49,1,8,1,0.9686189297317972
49,1,9,0,0.9703902382062886
49,7,4,0,0.9616422591685443
49,8,9,2,0.9677151701469994
49,10,5,2,0.9695362981510264
49,12,7,1,0.9666102022432721
50,1,8,1,0.9711764694544402
50,1,9,0,0.9717544546318061
50,7,4,0,0.9555528579816774
50,8,9,2,0.9747175477428379
50,10,5,2,0.9736489762208855
50,12,7,1,0.9582732744194364
51,1,8,1,0.9711457023554442
51,1,9,0,0.977126897673404
51,7,4,0,0.9519940573471537
51,8,9,2,0.9798338956767891
51,10,5,2,0.9615124865944534
51,12,7,1,0.9578071176388453
